dataset,flussOracle,fluss1,fluss2,fluss3,fluss4,fluss5,flussEnsembleSum
Adiac,0.903706561341856,0.9707547520353909,0.903706561341856,0.8007397211976567,0.8736568918880732,0.7403611864035667,0.9008049873316778
ArrowHead,0.985496930254549,0.9947019495772964,0.9802742156374502,0.985496930254549,0.985496930254549,0.9776728583501492,0.985496930254549
Beef,0.9340849368483513,0.9354166666666668,0.9340849368483513,0.7683289756690413,0.7127727768685216,0.6592864600208806,0.8154655144983964
BeetleFly,0.996879867601246,0.9677087273071104,0.996879867601246,0.6630532758136924,0.6654237556242969,0.9692234848484848,0.9677087273071105
BirdChicken,0.9806558309386972,0.4777030808999131,0.973781154870624,0.9806558309386972,0.9798896918070444,0.4805355235042735,0.9806558309386972
CBF,0.7364715422298941,0.7643105365973287,0.7364715422298941,0.4985399780257182,0.6166355813926895,0.4995636685970694,0.48603386365753326
Car,0.8746638093740169,0.9397442680776016,0.8746638093740169,0.6867847481802085,0.7604791580978123,0.7595224746022619,0.6080581739711433
Chinatown,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ChlorineConcentration,0.9997436461895858,0.9997436461895858,0.9997436461895858,0.9984625836706824,0.5814628959398993,0.5786762698204773,0.9997436461895858
CinCECGTorso,0.6810636594882531,0.6759824168570693,0.6645207623068999,0.6810636594882531,0.6120555138110095,0.6076885270406197,0.6794705949866898
Coffee,0.9880711462450592,0.9880711462450592,0.9880711462450592,0.9821591355599214,0.9801960784313726,0.9801960784313726,0.9801960784313726
Computers,0.9421181953765846,0.4935159817351598,0.9419501425935246,0.9421181953765846,0.4886648371137869,0.4883464065729747,0.9416141166825052
CricketX,0.5919775980817711,0.7874002518254477,0.5653472321433474,0.5919775980817711,0.3989512802364894,0.5833125265046054,0.4015213536142611
CricketY,0.5568242234592274,0.5637855788647039,0.3966336259672689,0.3948841097917321,0.3935904734835814,0.5568242234592274,0.39378796107687497
CricketZ,0.7673948212884603,0.733173365992264,0.5602607728673619,0.7673948212884603,0.3998621305852023,0.48402096102197,0.38972910853850506
Crop,0.3346508299436141,0.247632812496189,0.2430739271468899,0.3346508299436141,0.3311227572883074,0.1825601701475656,0.24280355243321436
DiatomSizeReduction,0.9711166877275212,0.9637356123931268,0.5052090194351277,0.9711166877275212,0.954923561804744,0.9403415520269792,0.9607729258880112
DistalPhalanxOutlineAgeGroup,0.9315514993481095,0.9342348653044747,0.9315514993481095,0.9315514993481095,0.4414473751959257,0.4177291958277568,0.9315514993481095
DistalPhalanxTW,0.7494142507169478,0.7452660570332204,0.7229429623807542,0.6699599887552614,0.6617298859828705,0.7494142507169478,0.7491420260254684
DodgerLoopDay,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ECG200,0.9670597484276728,0.9678738938053096,0.9565181880241858,0.9516790573372206,0.9670597484276728,0.9621846846846848,0.9638078431372549
ECGFiveDays,0.9723551195268946,0.9698885296530424,0.955242966751918,0.908181169333254,0.5635851770400223,0.9723551195268946,0.9480161430347968
EOGHorizontalSignal,0.4172229232282716,0.407674973175976,0.4084935342854976,0.4080922923658365,0.4129983292936706,0.4172229232282716,0.4313164008751945
EOGVerticalSignal,0.3354785387133108,0.3400738411901641,0.3330707286316899,0.3333183932594771,0.3353190881212357,0.3354785387133108,0.3380009082815347
FaceAll,0.5475111939310464,0.3992170730218871,0.405082267056251,0.5475111939310464,0.4072287825859905,0.2649010815999224,0.2564164395457842
FaceFour,0.787800307179131,0.7950874928284567,0.5417898798561782,0.5379045034361126,0.5381326170482797,0.787800307179131,0.512961857961858
FacesUCR,0.6682686192481564,0.6529558267514215,0.6682686192481564,0.4660492971262443,0.5110153278904584,0.3407950305424241,0.20605197992221103
FiftyWords,0.5705157197238973,0.5713488287104183,0.5705157197238973,0.5692352498066701,0.5684677548216591,0.5692352498066701,0.5632001330018546
Fish,0.5370343381414859,0.28819302486813,0.4288841330635169,0.4402056617520621,0.4277277045314922,0.5370343381414859,0.2837145168611851
FreezerRegularTrain,0.5157062197338831,0.5190485101894354,0.5157062197338831,0.4663466695345743,0.4569765675640828,0.459104403506411,0.44528140108643943
GunPoint,0.2505289216383365,0.2505289216383365,0.2505289216383365,0.2505289216383365,0.2505289216383365,0.2505289216383365,0.25052892163833657
Ham,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Haptics,0.987277811550152,0.9883321162947938,0.987277811550152,0.9540799476611056,0.9188913345983556,0.9090370927318296,0.955102030124427
Herring,0.5836702984489334,0.379821353851632,0.5836702984489334,0.530520852035283,0.4001682601594958,0.4054406034857894,0.3884295381294302
InlineSkate,0.5916669948734646,0.5794930697870935,0.5755766347002663,0.5916669948734646,0.5781598198093675,0.5818596453747468,0.5652692089626506
InsectWingbeatSound,0.7027639586553324,0.6899781354846006,0.7027639586553324,0.6958042209035222,0.436931209850107,0.6261199737762239,0.4052766393442623
ItalyPowerDemand,0.952630799073226,0.9754307281327352,0.952630799073226,0.936146928081486,0.9084718811008248,0.9061973427923528,0.9361469280814861
LargeKitchenAppliances,0.6192776370027349,0.9233148811462064,0.6192776370027349,0.5637552414719029,0.5540594807592775,0.5738071125386146,0.6496962153123577
Lightning2,0.9468397672818852,0.6876394753319313,0.9468397672818852,0.9203026969165352,0.9203026969165352,0.8967862568657241,0.9203026969165353
Lightning7,0.7733191346569406,0.7653454188379966,0.7733191346569406,0.5929250286158342,0.5804897626202865,0.5765537928207678,0.40598695374084626
Mallat,0.7497555738312754,0.5636806219168883,0.5651370676487341,0.5631955645161291,0.5651370676487341,0.7497555738312754,0.5688391245337092
Meat,0.9858289371686618,0.9905271201752932,0.9858289371686618,0.981154461502538,0.9718814312203272,0.9724575123874784,0.9852438919117606
MedicalImages,0.9895298496918092,0.9919696761210204,0.9856209845551632,0.9815284658453616,0.9807308076892622,0.9895298496918092,0.9815284658453616
MelbournePedestrian,0.3990884902642663,0.399149359552295,0.3990884902642663,0.3990884902642663,0.3938418186252997,0.3979353912829769,0.2991565372978212
MiddlePhalanxOutlineAgeGroup,0.5943551513505898,0.3310501944430077,0.5848783711663678,0.5835538095541752,0.5943551513505898,0.5878228002056953,0.3367370024958979
MiddlePhalanxOutlineCorrect,0.6167457944966074,0.6167457944966074,0.6167457944966074,0.6153401764628507,0.6163938038959881,0.6163938038959881,0.6167457944966074
MiddlePhalanxTW,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MoteStrain,0.9964349262836808,0.92318409723316,0.9489226459814696,0.9964349262836808,0.9444015444015444,0.9591666666666668,0.9546014139444174
NonInvasiveFetalECGThorax1,0.3365520643963872,0.3350104683395379,0.3353143677341173,0.3356803797256527,0.3365520643963872,0.3365310248558412,0.335395308548138
NonInvasiveFetalECGThorax2,0.4133625160955795,0.4143584706506537,0.4133625160955795,0.4132408418538568,0.4132620226995644,0.4131279411359761,0.41330326408894486
OSULeaf,0.9768109710700804,0.7292698060075473,0.9768109710700804,0.9760224624459366,0.9768109710700804,0.976546707606273,0.9768109710700803
OliveOil,0.7344681298646658,0.7185625122541011,0.731823252574896,0.7160721845893311,0.7344681298646658,0.5264407648203576,0.7150700630730217
Plane,0.8323705457525532,0.8717820940538343,0.8323705457525532,0.8284289092287377,0.7965002181854286,0.8150137679925163,0.8305043650525789
ProximalPhalanxOutlineAgeGroup,0.6949458275703089,0.6797065737919025,0.6639437206322084,0.6643055555555556,0.6672036878216123,0.6949458275703089,0.6825218340611353
ProximalPhalanxOutlineCorrect,0.5474042792641669,0.5485783163238369,0.5474042792641669,0.5468181105958518,0.545257751494293,0.533505447301912,0.5385928035017968
ProximalPhalanxTW,0.5001054343927983,0.4961419350103584,0.499576292384658,0.5001054343927983,0.5001054343927983,0.49984083730978,0.50700519195097
ShapeletSim,0.5810967898832684,0.7859809954223536,0.5788111905069839,0.5810967898832684,0.3884570700178643,0.3905224920382165,0.3746101364522417
ShapesAll,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SonyAIBORobotSurface1,0.959166784652414,0.973115258115258,0.959166784652414,0.422015748031496,0.4223938053097344,0.4178731343283582,0.4254268292682927
SonyAIBORobotSurface2,0.9751884580509816,0.9852766346593508,0.9751884580509816,0.9673998384943192,0.9662912373192748,0.960763267740012,0.9707317073170731
Strawberry,0.7716552432176725,0.4707435290020697,0.4684971238629314,0.4189228389928953,0.4712600093107619,0.7716552432176725,0.4443617044902933
SwedishLeaf,0.752958975126276,0.5006679702135631,0.5055392170676908,0.4961465289523984,0.752958975126276,0.7393160224309374,0.5063809460684788
Symbols,0.8043595360691563,0.5127362451419616,0.7867941367846755,0.7857031008309963,0.8043595360691563,0.7953624161139358,0.514887656979538
SyntheticControl,0.7847062078004766,0.5797104571165609,0.77074580777022,0.7847062078004766,0.7741106388900176,0.7839913794972335,0.791881850303174
ToeSegmentation1,0.997836275866374,0.9935227820105764,0.9913729523553566,0.997836275866374,0.989942274394036,0.9835291372661636,0.9942404129984632
ToeSegmentation2,0.994184118833976,0.9896838003323166,0.9928962616908176,0.987761216447332,0.994184118833976,0.9852034359431504,0.987761216447332
Trace,0.6433361730878282,0.6437183404699109,0.6433361730878282,0.6421907345537482,0.6376247869187731,0.5745125536414221,0.5911786722620186
TwoLeadECG,0.7720415688903789,0.4792188204747597,0.46320689951592,0.4677742660234361,0.4711570869683401,0.7720415688903789,0.46730321354087817
UMD,1.0,1.0,1.0,1.0,1.0,1.0,1.0
UWaveGestureLibraryAll,0.411135605172973,0.5855202253536799,0.4021324964761724,0.4015730561266884,0.405577272000005,0.411135605172973,0.4025636498850693
UWaveGestureLibraryX,0.5852423090420017,0.3942514610134796,0.5705040385775784,0.5783609948850104,0.5852423090420017,0.3333241094717477,0.3931736474015178
UWaveGestureLibraryY,0.592940928753716,0.5879965193353933,0.3968028391064423,0.53888955338806,0.5483240453188103,0.592940928753716,0.3931736474015178
UWaveGestureLibraryZ,0.589938973279648,0.6016321467081485,0.589249134108214,0.589938973279648,0.3970163833087635,0.3376903568233116,0.41398229139008413
WordSynonyms,0.9522400744870744,0.8190996867328404,0.9522400744870744,0.8433807369775932,0.8782790817266364,0.8429632004431464,0.8246727456691672
Yoga,0.996126904759683,0.9912774075931772,0.9936367891725496,0.9937611348188936,0.996126904759683,0.5032507602757397,0.9947565058997073
