dataset,flussOracle,fluss1,fluss2,fluss3,fluss4,fluss5
Adiac,0.4772727272727273,0.4303977272727273,0.4772727272727273,0.4616477272727273,0.4375,0.4289772727272727
ArrowHead,0.9634794156706508,0.9947019495772964,0.9634794156706508,0.7636122177954847,0.796812749003984,0.798804780876494
Beef,0.9340849368483513,0.9354166666666668,0.9340849368483513,0.7683289756690413,0.7127727768685216,0.6592864600208806
BeetleFly,0.959375,0.5,0.5,0.5,0.6654237556242969,0.959375
BirdChicken,0.5,0.5,0.5,0.5,0.5,0.5
CBF,0.503430477838999,0.2561558886916063,0.503430477838999,0.2561558886916063,0.2561558886916063,0.2561558886916063
Car,0.7457250597371564,0.8611728395061728,0.643508506343714,0.6533166109253066,0.7457250597371564,0.7191722972972973
Chinatown,1.0,0.7041666666666667,0.3916666666666666,0.4041666666666667,0.5666666666666667,1.0
ChlorineConcentration,0.5774870418254516,0.5774870418254516,0.5774870418254516,0.5774870418254516,0.5774870418254516,0.5774870418254516
CinCECGTorso,0.3371492364727076,0.3371492364727076,0.3371492364727076,0.3371492364727076,0.3371492364727076,0.3371492364727076
Coffee,0.899,0.899,0.835,0.823,0.837,0.899
Computers,0.5,0.5,0.5,0.5,0.5,0.5
CricketX,0.2025682017107119,0.2025682017107119,0.2025682017107119,0.2025682017107119,0.2025682017107119,0.2025682017107119
CricketY,0.2019676011664561,0.2019676011664561,0.2019676011664561,0.2019676011664561,0.2019676011664561,0.2019676011664561
CricketZ,0.2018275585677713,0.2018275585677713,0.2018275585677713,0.2018275585677713,0.2018275585677713,0.2018275585677713
Crop,0.125,0.125,0.125,0.125,0.125,0.125
DiatomSizeReduction,0.608662026295437,0.7606676235503127,0.4651905100384909,0.5877803557617943,0.608662026295437,0.5614849187935035
DistalPhalanxOutlineAgeGroup,0.6684434446672208,0.9342348653044747,0.6684434446672208,0.6684434446672208,0.6684434446672208,0.6684434446672208
DistalPhalanxTW,0.7229429623807542,0.7452660570332204,0.7229429623807542,0.6354638647242536,0.474070067904573,0.474070067904573
DodgerLoopDay,1.0,1.0,1.0,1.0,1.0,1.0
ECG200,0.9670597484276728,0.9678738938053096,0.9154166666666668,0.9154166666666668,0.9670597484276728,0.8884346846846847
ECGFiveDays,0.5236294896030246,0.5236294896030246,0.5236294896030246,0.5236294896030246,0.5236294896030246,0.5236294896030246
EOGHorizontalSignal,0.4084935342854976,0.2562079700007808,0.4084935342854976,0.3493804411666932,0.3535619963331345,0.3939574561865563
EOGVerticalSignal,0.1696638133079937,0.1696638133079937,0.1696638133079937,0.1696638133079937,0.1696638133079937,0.1696638133079937
FaceAll,0.4923787726294357,0.347546346782988,0.4923787726294357,0.4094225899764234,0.2821537512083011,0.1428571428571428
FaceFour,0.8841172581978123,0.5760768817745562,0.8841172581978123,0.8737264737866383,0.8661820094596112,0.7579193547981785
FacesUCR,0.6754610077248447,0.3896344285053216,0.3731297238932592,0.4507767520840172,0.6754610077248447,0.3096366162280635
FiftyWords,0.7481972937738194,0.5835018437348738,0.7481972937738194,0.7004270028296776,0.7277150250529363,0.5455675274901716
Fish,0.1442933581706164,0.1442933581706164,0.1442933581706164,0.1442933581706164,0.1442933581706164,0.1442933581706164
FreezerRegularTrain,0.2600070896842864,0.2600070896842864,0.2600070896842864,0.2600070896842864,0.2600070896842864,0.2600070896842864
GunPoint,0.2505289216383365,0.2505289216383365,0.2505289216383365,0.2505289216383365,0.2505289216383365,0.2505289216383365
Ham,1.0,1.0,1.0,1.0,1.0,1.0
Haptics,0.8853333333333333,0.5008,0.8725333333333334,0.8853333333333333,0.8656,0.8608
Herring,0.3564206684760714,0.3564206684760714,0.3564206684760714,0.3564206684760714,0.3564206684760714,0.3564206684760714
InlineSkate,0.3575576258556638,0.3575576258556638,0.3575576258556638,0.3575576258556638,0.3575576258556638,0.3575576258556638
InsectWingbeatSound,0.7027639586553324,0.66640625,0.7027639586553324,0.5497104709035222,0.25,0.25
ItalyPowerDemand,0.9378109452736318,0.875,0.875,0.875,0.9378109452736318,0.875
LargeKitchenAppliances,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
Lightning2,0.5555555555555555,0.5555555555555555,0.5555555555555555,0.5555555555555555,0.5555555555555555,0.5555555555555555
Lightning7,0.7133492188436685,0.214767320880907,0.7133492188436685,0.5734559929826368,0.5283780075058382,0.5744255934228233
Mallat,0.7094704817410835,0.5636806219168883,0.5647430261427759,0.6911560060051096,0.6773953533026114,0.7094704817410835
Meat,0.1806547619047619,0.1482142857142857,0.1330357142857142,0.1806547619047619,0.1404761904761904,0.1467261904761904
MedicalImages,0.9365400161681487,0.5800646856654396,0.5800646856654396,0.5800646856654396,0.9365400161681487,0.917946645109135
MelbournePedestrian,0.4188468866398587,0.3267350309077694,0.3156841036107722,0.4188468866398587,0.1487889273356401,0.4022702250578485
MiddlePhalanxOutlineAgeGroup,0.2501521196542204,0.2501521196542204,0.2501521196542204,0.2501521196542204,0.2501521196542204,0.2501521196542204
MiddlePhalanxOutlineCorrect,0.5833883576663161,0.584898101259287,0.5435656512665821,0.5452520202166575,0.5762988880014744,0.5833883576663161
MiddlePhalanxTW,1.0,1.0,1.0,1.0,1.0,1.0
MoteStrain,0.9964349262836808,0.5,0.5,0.9964349262836808,0.9444015444015444,0.9591666666666668
NonInvasiveFetalECGThorax1,0.4458132045088567,0.4520254466544857,0.442053490163131,0.4458132045088567,0.428743961352657,0.392109500805153
NonInvasiveFetalECGThorax2,0.3326008364641667,0.4191342763352613,0.3136740625221521,0.3326008364641667,0.3123272134401361,0.2913447224782023
OSULeaf,0.6356275303643725,0.7218727961342563,0.5013495276653172,0.6356275303643725,0.6330634278002699,0.6230769230769231
OliveOil,0.7405914153585619,0.6950479697193716,0.7405914153585619,0.3652408468934911,0.3652408468934911,0.3652408468934911
Plane,0.3588731588731588,0.346031746031746,0.3367724867724868,0.3399470899470899,0.3588731588731588,0.356084656084656
ProximalPhalanxOutlineAgeGroup,0.6767503467406379,0.6297842465753424,0.5465646973151718,0.6767503467406379,0.551759684853894,0.3764125
ProximalPhalanxOutlineCorrect,0.4888217655566519,0.4869117364203521,0.4856841564855739,0.4860601716010205,0.4888217655566519,0.2924595555555556
ProximalPhalanxTW,0.8036552965910811,0.4969160373303862,0.8036552965910811,0.5019986025467489,0.5001054343927983,0.49984083730978
ShapeletSim,0.55265625,0.7525,0.55265625,0.3871875,0.3978125,0.3821875
ShapesAll,1.0,1.0,1.0,1.0,1.0,1.0
SonyAIBORobotSurface1,0.58,0.58,0.58,0.422015748031496,0.4223938053097344,0.4178731343283582
SonyAIBORobotSurface2,0.9751884580509816,0.5171467764060357,0.9751884580509816,0.5171467764060357,0.9662912373192748,0.5171467764060357
Strawberry,0.3323228001712,0.3323228001712,0.3323228001712,0.3323228001712,0.3323228001712,0.3323228001712
SwedishLeaf,0.7346047794117647,0.5352617804971186,0.63671875,0.6102941176470589,0.6440716911764706,0.7346047794117647
Symbols,0.806004980603562,0.2965632856461064,0.5144209670523657,0.806004980603562,0.5643355745538517,0.5198517734250926
SyntheticControl,0.5513631966351209,0.3688,0.3808,0.4301333333333333,0.3960659793814433,0.5513631966351209
ToeSegmentation1,0.997836275866374,0.5,0.8613718411552347,0.997836275866374,0.5,0.5
ToeSegmentation2,0.9264419961114712,0.5,0.9264419961114712,0.9261179520414776,0.9044069993519118,0.8891769280622165
Trace,0.5982524954895178,0.750372222714225,0.5982524954895178,0.5928660782876258,0.5882736268715848,0.582224338228972
TwoLeadECG,0.5009939551300255,0.5009939551300255,0.5009939551300255,0.5009939551300255,0.5009939551300255,0.5009939551300255
UMD,1.0,1.0,1.0,1.0,1.0,1.0
UWaveGestureLibraryAll,0.4007066261838909,0.5582246894271727,0.4007066261838909,0.2010583067234972,0.2010583067234972,0.2010583067234972
UWaveGestureLibraryX,0.2010682618732562,0.5491609446349379,0.2010682618732562,0.2010682618732562,0.2010682618732562,0.2010682618732562
UWaveGestureLibraryY,0.2010682618732562,0.2010682618732562,0.2010682618732562,0.2010682618732562,0.2010682618732562,0.2010682618732562
UWaveGestureLibraryZ,0.4165077283487516,0.6016321467081485,0.2010682618732562,0.2010682618732562,0.4165077283487516,0.2010682618732562
WordSynonyms,0.8404961865930607,0.8458244955678147,0.8404961865930607,0.7269237843279972,0.7269237843279972,0.7269237843279972
Yoga,0.5037533133573182,0.5037533133573182,0.5037533133573182,0.5037533133573182,0.5037533133573182,0.5037533133573182
