dataset,ESPRESSO,BOCD,Window,BinSeg,FLOSS,ClaSP,fluss1,fluss2,fluss3,fluss4,fluss5
Adiac,0.421,0.303,0.608,0.948,0.971,0.982,0.9707547520353909,0.9037065613418561,0.8007397211976567,0.8736568918880732,0.7403611864035667
ArrowHead,0.48,0.5,0.913,0.991,0.995,0.996,0.9947019495772963,0.9802742156374502,0.985496930254549,0.985496930254549,0.9776728583501492
Beef,0.482,0.804,0.736,0.6920000000000001,0.935,0.848,0.9354166666666667,0.9340849368483513,0.7683289756690413,0.7127727768685216,0.6592864600208806
BeetleFly,0.541,0.802,0.495,0.652,0.968,1.0,0.9677087273071105,0.9968798676012461,0.6630532758136924,0.6654237556242969,0.9692234848484848
BirdChicken,0.505,0.485,0.925,0.469,0.478,0.48,0.47770308089991315,0.973781154870624,0.9806558309386972,0.9798896918070443,0.48053552350427353
CBF,0.435,0.619,0.7170000000000001,0.357,0.94,0.963,0.7643105365973287,0.7364715422298941,0.4985399780257182,0.6166355813926895,0.4995636685970694
Car,0.293,0.256,0.528,0.7929999999999999,0.764,0.958,0.9397442680776015,0.8746638093740169,0.6867847481802085,0.7604791580978123,0.7595224746022619
Chinatown,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ChlorineConcentration,0.555,0.836,0.7440000000000001,0.53,1.0,1.0,0.9997436461895858,0.9997436461895858,0.9984625836706824,0.5814628959398993,0.5786762698204773
CinCECGTorso,0.474,0.593,0.569,0.645,0.6759999999999999,0.575,0.6759824168570693,0.6645207623068999,0.6810636594882531,0.6120555138110095,0.6076885270406197
Coffee,0.524,0.492,0.591,0.8170000000000001,0.988,0.994,0.9880711462450592,0.9880711462450592,0.9821591355599214,0.9801960784313726,0.9801960784313726
Computers,0.499,0.938,0.841,0.95,0.494,0.975,0.4935159817351598,0.9419501425935246,0.9421181953765846,0.48866483711378694,0.48834640657297473
CricketX,0.278,0.203,0.479,0.71,0.787,0.986,0.7874002518254477,0.5653472321433474,0.5919775980817711,0.39895128023648946,0.5833125265046054
CricketY,0.246,0.208,0.515,0.8909999999999999,0.564,0.985,0.5637855788647039,0.3966336259672689,0.3948841097917321,0.3935904734835814,0.5568242234592274
CricketZ,0.235,0.201,0.5479999999999999,0.687,0.733,0.935,0.733173365992264,0.5602607728673619,0.7673948212884603,0.39986213058520237,0.48402096102197
Crop,0.287,0.244,0.5429999999999999,0.987,0.248,0.986,0.24763281249618901,0.24307392714688997,0.3346508299436141,0.3311227572883074,0.18256017014756568
DiatomSizeReduction,0.522,0.332,0.5429999999999999,0.949,0.964,0.947,0.9637356123931267,0.5052090194351277,0.9711166877275211,0.9549235618047439,0.9403415520269792
DistalPhalanxOutlineAgeGroup,0.7390000000000001,0.6679999999999999,0.573,0.894,0.934,0.93,0.9342348653044749,0.9315514993481095,0.9315514993481095,0.44144737519592575,0.4177291958277568
DistalPhalanxTW,0.752,0.474,0.52,0.8290000000000001,0.745,0.958,0.7452660570332204,0.7229429623807542,0.6699599887552614,0.6617298859828705,0.7494142507169478
DodgerLoopDay,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ECG200,0.654,0.5720000000000001,0.7340000000000001,0.983,0.968,0.97,0.9678738938053097,0.9565181880241858,0.9516790573372206,0.9670597484276728,0.9621846846846848
ECGFiveDays,0.732,0.523,0.726,0.495,0.97,0.95,0.9698885296530424,0.9552429667519181,0.9081811693332541,0.5635851770400223,0.9723551195268946
EOGHorizontalSignal,0.373,0.962,0.638,0.623,0.408,0.922,0.407674973175976,0.4084935342854976,0.4080922923658365,0.4129983292936706,0.4172229232282716
EOGVerticalSignal,0.36,0.578,0.51,0.6609999999999999,0.342,0.662,0.34007384119016415,0.3330707286316899,0.3333183932594771,0.3353190881212357,0.33547853871331085
FaceAll,0.171,0.266,0.6509999999999999,0.7020000000000001,0.3989999999999999,0.994,0.39921707302188714,0.40508226705625106,0.5475111939310464,0.4072287825859905,0.2649010815999224
FaceFour,0.532,0.49,0.377,0.597,0.795,0.7040000000000001,0.7950874928284567,0.5417898798561782,0.5379045034361126,0.5381326170482797,0.787800307179131
FacesUCR,0.2239999999999999,0.183,0.482,0.725,0.653,0.929,0.6529558267514215,0.6682686192481564,0.4660492971262443,0.5110153278904584,0.34079503054242416
FiftyWords,0.262,0.525,0.527,0.951,0.5710000000000001,0.991,0.5713488287104183,0.5705157197238973,0.5692352498066701,0.5684677548216591,0.5692352498066701
Fish,0.2189999999999999,0.263,0.561,0.636,0.288,0.963,0.28819302486813,0.42888413306351697,0.4402056617520621,0.4277277045314922,0.5370343381414859
FreezerRegularTrain,0.2739999999999999,0.7070000000000001,0.5710000000000001,0.677,0.519,0.916,0.5190485101894354,0.5157062197338831,0.4663466695345743,0.4569765675640828,0.459104403506411
GunPoint,0.482,0.478,0.8109999999999999,0.733,0.988,0.993,0.25052892163833657,0.25052892163833657,0.25052892163833657,0.25052892163833657,0.25052892163833657
Ham,0.251,0.261,0.615,0.5579999999999999,0.251,0.74,1.0,1.0,1.0,1.0,1.0
Haptics,0.424,0.542,0.598,0.726,0.38,0.924,0.9883321162947938,0.987277811550152,0.9540799476611057,0.9188913345983555,0.9090370927318295
Herring,1.0,1.0,1.0,1.0,1.0,1.0,0.379821353851632,0.5836702984489334,0.530520852035283,0.40016826015949586,0.4054406034857894
InlineSkate,0.332,0.494,0.5870000000000001,0.564,0.579,0.6659999999999999,0.5794930697870935,0.5755766347002663,0.5916669948734646,0.5781598198093675,0.5818596453747468
InsectWingbeatSound,0.249,0.25,0.513,0.985,0.69,0.98,0.6899781354846006,0.7027639586553324,0.6958042209035222,0.436931209850107,0.6261199737762239
ItalyPowerDemand,0.482,0.5,0.7509999999999999,0.993,0.975,0.986,0.9754307281327353,0.9526307990732259,0.9361469280814861,0.9084718811008249,0.9061973427923529
LargeKitchenAppliances,0.326,0.354,0.505,0.67,0.923,0.6409999999999999,0.9233148811462064,0.6192776370027349,0.5637552414719029,0.5540594807592775,0.5738071125386146
Lightning2,0.913,0.556,0.8220000000000001,0.44,0.688,0.993,0.6876394753319313,0.9468397672818851,0.9203026969165353,0.9203026969165353,0.8967862568657241
Lightning7,0.358,0.422,0.535,0.3879999999999999,0.765,0.732,0.7653454188379966,0.7733191346569406,0.5929250286158342,0.5804897626202865,0.5765537928207678
Mallat,0.471,0.6559999999999999,0.486,0.932,0.564,0.996,0.5636806219168883,0.5651370676487341,0.5631955645161291,0.5651370676487341,0.7497555738312754
Meat,0.3289999999999999,0.326,0.506,0.623,0.991,0.996,0.9905271201752931,0.9858289371686618,0.981154461502538,0.9718814312203272,0.9724575123874785
MedicalImages,0.564,0.539,0.451,0.923,0.992,0.993,0.9919696761210204,0.9856209845551632,0.9815284658453616,0.9807308076892622,0.9895298496918091
MelbournePedestrian,0.216,0.149,0.568,0.963,0.3989999999999999,0.987,0.399149359552295,0.39908849026426635,0.39908849026426635,0.3938418186252997,0.39793539128297695
MiddlePhalanxOutlineAgeGroup,0.289,0.3829999999999999,0.439,0.821,0.331,0.818,0.33105019444300776,0.5848783711663678,0.5835538095541752,0.5943551513505898,0.5878228002056953
MiddlePhalanxOutlineCorrect,0.303,0.3339999999999999,0.7140000000000001,0.733,0.617,0.916,0.6167457944966074,0.6167457944966074,0.6153401764628507,0.6163938038959881,0.6163938038959881
MiddlePhalanxTW,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MoteStrain,0.4679999999999999,0.495,0.76,0.488,0.923,0.985,0.92318409723316,0.9489226459814695,0.9964349262836807,0.9444015444015444,0.9591666666666667
NonInvasiveFetalECGThorax1,0.2289999999999999,0.301,0.632,0.753,0.335,0.985,0.33501046833953796,0.3353143677341173,0.33568037972565273,0.33655206439638724,0.33653102485584124
NonInvasiveFetalECGThorax2,0.162,0.254,0.5820000000000001,0.7929999999999999,0.414,0.99,0.4143584706506537,0.41336251609557956,0.41324084185385684,0.41326202269956447,0.4131279411359761
OSULeaf,0.385,0.365,0.7609999999999999,0.687,0.7190000000000001,0.995,0.7292698060075473,0.9768109710700803,0.9760224624459366,0.9768109710700803,0.976546707606273
OliveOil,0.493,0.5820000000000001,0.608,0.4629999999999999,0.7290000000000001,0.983,0.7185625122541011,0.731823252574896,0.7160721845893311,0.7344681298646658,0.5264407648203576
Plane,0.292,0.146,0.491,0.96,0.872,0.992,0.8717820940538343,0.8323705457525532,0.8284289092287377,0.7965002181854286,0.8150137679925163
ProximalPhalanxOutlineAgeGroup,0.335,0.376,0.528,0.882,0.68,0.884,0.6797065737919025,0.6639437206322084,0.6643055555555556,0.6672036878216123,0.6949458275703089
ProximalPhalanxOutlineCorrect,0.395,0.292,0.6579999999999999,0.942,0.5489999999999999,0.8420000000000001,0.5485783163238369,0.5474042792641669,0.5468181105958518,0.545257751494293,0.533505447301912
ProximalPhalanxTW,0.505,0.395,0.897,0.973,0.496,0.982,0.4961419350103584,0.49957629238465806,0.5001054343927983,0.5001054343927983,0.49984083730978
ShapeletSim,1.0,1.0,1.0,1.0,1.0,1.0,0.7859809954223536,0.5788111905069839,0.5810967898832684,0.3884570700178643,0.39052249203821654
ShapesAll,0.286,0.4429999999999999,0.63,0.639,0.7859999999999999,0.984,1.0,1.0,1.0,1.0,1.0
SonyAIBORobotSurface1,0.54,0.511,0.993,0.8320000000000001,0.973,0.99,0.9731152581152581,0.9591667846524139,0.42201574803149605,0.42239380530973447,0.4178731343283582
SonyAIBORobotSurface2,0.623,0.501,0.638,1.0,0.985,0.979,0.9852766346593507,0.9751884580509816,0.9673998384943193,0.9662912373192747,0.9607632677400119
Strawberry,0.402,0.275,0.342,0.416,0.471,0.695,0.4707435290020697,0.46849712386293146,0.4189228389928953,0.4712600093107619,0.7716552432176725
SwedishLeaf,0.252,0.252,0.816,0.99,0.501,0.997,0.5006679702135631,0.5055392170676908,0.49614652895239847,0.752958975126276,0.7393160224309374
Symbols,0.405,0.59,0.505,0.45,0.513,0.978,0.5127362451419616,0.7867941367846755,0.7857031008309963,0.8043595360691563,0.7953624161139358
SyntheticControl,0.318,0.2,0.557,0.742,0.58,0.99,0.5797104571165609,0.77074580777022,0.7847062078004766,0.7741106388900176,0.7839913794972335
ToeSegmentation1,0.48,0.695,0.4679999999999999,0.947,0.994,1.0,0.9935227820105765,0.9913729523553566,0.997836275866374,0.9899422743940359,0.9835291372661635
ToeSegmentation2,0.469,0.664,0.544,0.894,0.99,0.997,0.9896838003323166,0.9928962616908177,0.987761216447332,0.994184118833976,0.9852034359431503
Trace,0.332,0.5539999999999999,0.636,0.647,0.644,0.8959999999999999,0.6437183404699109,0.6433361730878282,0.6421907345537482,0.6376247869187731,0.5745125536414221
TwoLeadECG,0.725,0.501,0.607,0.996,0.479,0.996,0.4792188204747597,0.46320689951592003,0.46777426602343614,0.47115708696834013,0.7720415688903789
UMD,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
UWaveGestureLibraryAll,0.213,0.372,0.395,0.978,0.586,0.992,0.5855202253536799,0.40213249647617244,0.4015730561266884,0.405577272000005,0.411135605172973
UWaveGestureLibraryX,0.324,0.201,0.356,0.643,0.3939999999999999,0.987,0.3942514610134796,0.5705040385775784,0.5783609948850104,0.5852423090420017,0.33332410947174773
UWaveGestureLibraryY,0.3,0.201,0.618,0.716,0.588,0.963,0.5879965193353933,0.3968028391064423,0.53888955338806,0.5483240453188103,0.592940928753716
UWaveGestureLibraryZ,0.414,0.201,0.511,0.883,0.602,0.873,0.6016321467081485,0.589249134108214,0.589938973279648,0.3970163833087635,0.33769035682331167
WordSynonyms,0.7,0.743,0.467,0.988,0.8190000000000001,0.995,0.8190996867328404,0.9522400744870745,0.8433807369775932,0.8782790817266364,0.8429632004431464
Yoga,0.5,0.64,0.835,0.541,0.991,0.995,0.9912774075931773,0.9936367891725497,0.9937611348188935,0.996126904759683,0.5032507602757397
